index	label	prediction
4138	9	9
4139	5	5
4140	14	14
4141	27	27
4142	33	33
4143	20	20
4144	25	25
4145	26	26
4146	29	29
4147	17	17
4148	4	4
4149	12	12
4150	22	22
4151	33	33
4152	14	14
4153	5	5
4154	2	2
4155	27	27
4156	22	22
4157	9	9
4158	23	0
4159	20	20
4160	15	15
4161	26	26
4162	7	7
4163	17	17
4164	26	14
4165	9	9
4166	29	29
4167	3	3
4168	10	10
4169	31	31
4170	1	5
4171	26	14
4172	28	28
4173	3	3
4174	30	30
4175	16	16
4176	14	14
4177	13	13
4178	20	20
4179	14	14
4180	33	33
4181	4	4
4182	1	1
4183	8	8
4184	31	31
4185	25	25
4186	3	3
4187	26	26
4188	19	19
4189	33	33
4190	2	2
4191	26	26
4192	32	32
4193	21	21
4194	31	31
4195	22	22
4196	23	23
4197	21	11
4198	16	16
4199	16	16
4200	31	31
4201	20	20
4202	20	20
4203	32	32
4204	27	9
4205	25	25
4206	1	1
4207	22	22
4208	15	15
4209	31	31
4210	29	34
4211	25	25
4212	32	32
4213	30	30
4214	14	14
4215	26	26
4216	16	16
4217	26	26
4218	7	7
4219	7	7
4220	7	7
4221	22	22
4222	32	32
4223	34	34
4224	32	32
4225	16	16
4226	1	0
4227	17	17
4228	14	14
4229	22	22
4230	15	18
4231	28	28
4232	34	28
4233	9	9
4234	14	14
4235	31	31
4236	28	28
4237	23	23
4238	18	18
4239	18	18
4240	29	29
4241	4	4
4242	13	13
4243	3	3
4244	3	25
4245	10	10
4246	13	13
4247	2	2
4248	32	32
4249	14	26
4250	11	11
4251	7	7
4252	9	9
4253	23	23
4254	31	31
4255	29	29
4256	31	31
4257	5	5
4258	29	29
4259	10	10
4260	32	32
4261	25	25
4262	11	11
4263	34	34
4264	29	29
4265	30	30
4266	11	11
4267	3	3
4268	22	22
4269	16	16
4270	2	2
4271	7	18
4272	6	6
4273	16	16
4274	20	20
4275	28	28
4276	13	13
4277	31	31
4278	14	14
4279	33	33
4280	0	0
4281	12	12
4282	32	32
4283	27	27
4284	34	34
4285	27	27
4286	9	9
4287	10	10
4288	15	15
4289	20	20
4290	13	13
4291	25	25
4292	5	5
4293	24	24
4294	5	5
4295	6	6
4296	14	14
4297	18	18
4298	3	3
4299	34	34
4300	32	32
4301	9	9
4302	6	6
4303	30	30
4304	6	6
4305	26	26
4306	2	2
4307	30	30
4308	2	2
4309	29	29
4310	2	2
4311	31	31
4312	20	20
4313	5	5
4314	12	12
4315	34	34
4316	0	0
4317	4	22
4318	25	25
4319	0	0
4320	27	27
4321	7	7
4322	3	3
4323	31	31
4324	12	12
4325	3	3
4326	19	19
4327	8	8
4328	22	22
4329	14	14
4330	28	28
4331	27	27
4332	13	31
4333	4	4
4334	2	2
4335	10	10
4336	33	33
4337	10	10
4338	17	17
4339	34	34
4340	28	28
4341	21	21
4342	34	34
4343	8	8
4344	20	20
4345	23	23
4346	33	33
4347	10	10
4348	26	26
4349	10	10
4350	17	17
4351	27	27
4352	18	18
4353	34	34
4354	28	28
4355	19	19
4356	10	10
4357	31	31
4358	28	28
4359	27	27
4360	11	11
4361	10	10
4362	3	3
4363	5	5
4364	25	25
4365	27	27
4366	25	25
4367	3	3
4368	5	5
4369	10	10
4370	7	7
4371	26	9
4372	32	32
4373	34	34
4374	11	11
4375	20	20
4376	3	3
4377	22	22
4378	0	0
4379	5	5
4380	12	12
4381	20	20
4382	32	32
4383	33	33
4384	0	0
4385	10	10
4386	8	8
4387	1	1
4388	10	10
4389	10	10
4390	32	32
4391	34	20
4392	34	34
4393	5	5
4394	15	15
4395	2	2
4396	9	9
4397	3	3
4398	22	22
4399	16	16
4400	34	34
4401	18	18
4402	3	3
4403	11	11
4404	23	23
4405	26	26
4406	9	9
4407	30	30
4408	16	16
4409	22	22
4410	22	22
4411	31	31
4412	25	25
4413	5	5
4414	24	24
4415	34	34
4416	31	31
4417	16	16
4418	6	6
4419	14	14
4420	22	22
4421	16	16
4422	0	0
4423	26	26
4424	34	34
4425	32	32
4426	25	25
4427	7	7
4428	19	19
4429	14	14
4430	1	1
4431	9	9
4432	3	3
4433	19	19
4434	7	7
4435	29	29
4436	34	34
4437	1	1
4438	31	31
4439	31	31
4440	20	20
4441	7	7
4442	15	15
4443	27	27
4444	13	13
4445	23	23
4446	10	10
4447	19	19
4448	31	31
4449	32	32
4450	20	20
4451	9	9
4452	19	19
4453	16	16
4454	33	33
4455	32	32
4456	22	22
4457	7	7
4458	10	10
4459	30	30
4460	10	10
4461	11	11
4462	34	34
4463	10	10
4464	27	27
4465	22	22
4466	21	21
4467	29	29
4468	3	3
4469	5	5
4470	20	20
4471	10	10
4472	33	33
4473	6	6
4474	14	14
4475	33	27
4476	14	14
4477	12	12
4478	27	27
4479	5	5
4480	29	29
4481	11	11
4482	2	2
4483	26	26
4484	26	26
4485	1	1
4486	7	7
4487	21	21
4488	9	9
4489	9	9
4490	18	18
4491	16	16
4492	9	9
4493	33	33
4494	12	12
4495	3	3
4496	32	32
4497	17	17
4498	22	22
4499	28	28
4500	28	28
4501	34	34
4502	25	25
4503	14	14
4504	18	18
4505	21	21
4506	0	0
4507	20	20
4508	26	26
4509	32	32
4510	30	30
4511	11	11
4512	30	30
4513	22	22
4514	7	7
4515	32	32
4516	30	30
4517	20	20
4518	11	0
4519	2	2
4520	30	30
4521	10	10
4522	22	22
4523	31	31
4524	31	31
4525	8	8
4526	30	30
4527	28	28
4528	32	32
4529	27	27
4530	7	7
4531	28	28
4532	14	14
4533	7	7
4534	27	27
4535	34	34
4536	28	28
4537	3	3
4538	30	30
4539	32	32
4540	12	12
4541	12	12
4542	20	20
4543	20	20
4544	19	19
4545	32	32
4546	24	18
4547	6	6
4548	33	33
4549	25	25
4550	3	3
4551	22	22
4552	30	30
4553	17	17
4554	23	23
4555	32	32
4556	8	8
4557	34	34
4558	31	31
4559	21	21
4560	9	9
4561	22	22
4562	31	31
4563	34	34
4564	2	2
4565	17	17
4566	14	14
4567	22	22
4568	18	18
4569	2	2
4570	28	28
4571	32	32
4572	17	17
4573	11	11
4574	14	14
4575	23	23
4576	15	15
4577	26	26
4578	26	26
4579	34	34
4580	14	14
4581	31	31
4582	26	26
4583	34	34
4584	12	12
4585	5	9
4586	29	29
4587	33	33
4588	27	27
4589	0	0
4590	3	3
4591	9	9
4592	14	14
4593	6	6
4594	2	2
4595	29	29
4596	34	34
4597	5	5
4598	25	25
4599	2	2
4600	13	13
4601	30	30
4602	17	17
4603	33	27
4604	5	5
4605	27	27
4606	31	31
4607	11	11
4608	10	10
4609	18	18
4610	27	27
4611	2	2
4612	30	30
4613	13	13
4614	26	26
4615	17	17
4616	21	21
4617	5	5
4618	7	7
4619	5	5
4620	29	29
4621	2	2
4622	33	33
4623	33	33
4624	32	32
4625	22	22
4626	6	10
4627	30	30
4628	2	2
4629	34	34
4630	30	30
4631	16	11
4632	20	20
4633	34	34
4634	25	25
4635	22	22
4636	7	7
4637	29	29
4638	10	10
4639	5	2
4640	9	9
4641	0	0
4642	2	2
4643	26	26
4644	7	7
4645	26	26
4646	30	30
4647	14	14
4648	31	31
4649	14	14
4650	20	20
4651	4	4
4652	10	10
4653	29	29
4654	9	9
4655	30	30
4656	13	13
4657	9	9
4658	10	10
4659	22	22
4660	5	5
4661	32	32
4662	14	14
4663	12	12
4664	0	0
4665	13	13
4666	29	29
4667	12	12
4668	28	28
4669	27	27
4670	15	15
4671	20	20
4672	5	5
4673	28	28
4674	34	34
4675	5	5
4676	5	5
4677	32	32
4678	20	20
4679	34	34
4680	0	0
4681	2	2
4682	23	23
4683	2	2
4684	15	15
4685	31	31
4686	16	16
4687	32	32
4688	29	29
4689	22	22
4690	21	21
4691	34	34
4692	6	6
4693	18	18
4694	2	2
4695	22	22
4696	19	19
4697	19	19
4698	7	7
4699	33	33
4700	14	14
4701	10	5
4702	22	22
4703	29	29
4704	25	25
4705	28	28
4706	14	14
4707	25	25
4708	34	34
4709	26	26
4710	5	5
4711	9	9
4712	10	10
4713	33	33
4714	32	32
4715	20	20
4716	0	0
4717	33	33
4718	4	4
4719	14	14
4720	21	21
4721	10	10
4722	29	29
4723	26	26
4724	27	27
4725	14	14
4726	11	11
4727	23	23
4728	19	19
4729	9	9
4730	27	27
4731	11	11
4732	25	25
4733	33	33
4734	24	24
4735	7	7
4736	21	21
4737	20	20
4738	12	30
4739	11	11
4740	20	20
4741	34	34
4742	30	30
4743	22	22
4744	29	29
4745	3	3
4746	3	3
4747	33	33
4748	30	30
4749	24	24
4750	3	3
4751	23	23
4752	27	27
4753	7	7
4754	5	5
4755	22	22
4756	20	20
4757	31	31
4758	10	10
4759	4	4
4760	3	3
4761	3	3
4762	22	22
4763	25	25
4764	31	31
4765	29	29
4766	3	3
4767	3	3
4768	4	4
4769	34	34
4770	29	29
4771	27	27
4772	27	27
4773	12	12
4774	14	14
4775	26	26
4776	20	20
4777	10	10
4778	30	30
4779	20	20
4780	27	27
4781	21	22
4782	31	31
4783	21	21
4784	12	12
4785	33	33
4786	22	22
4787	15	15
4788	32	32
4789	24	24
4790	8	8
4791	34	34
4792	7	7
4793	28	28
4794	26	26
4795	30	30
4796	31	31
4797	14	14
4798	31	31
4799	14	14
4800	2	2
4801	5	5
4802	29	29
4803	22	22
4804	30	30
4805	6	6
4806	0	0
4807	9	9
4808	21	21
4809	7	7
4810	3	3
4811	29	29
4812	7	7
4813	24	24
4814	21	21
4815	34	34
4816	18	18
4817	3	3
4818	14	14
4819	16	16
4820	0	0
4821	34	34
4822	32	32
4823	12	12
4824	17	17
4825	13	13
4826	16	16
4827	32	32
4828	7	7
4829	23	23
4830	28	28
4831	14	14
4832	7	7
4833	7	7
4834	34	34
4835	3	3
4836	5	5
4837	23	23
4838	5	5
4839	5	5
4840	7	7
4841	25	25
4842	3	3
4843	22	22
4844	27	27
4845	26	26
4846	14	14
4847	14	14
4848	29	29
4849	1	1
4850	24	24
4851	26	26
4852	14	14
4853	12	12
4854	3	3
4855	8	8
4856	13	31
4857	34	34
4858	1	1
4859	7	7
4860	5	5
4861	16	16
4862	32	32
4863	17	17
4864	27	27
4865	33	33
4866	1	1
4867	29	29
4868	3	3
4869	27	27
4870	33	33
4871	7	24
4872	22	22
4873	3	3
4874	27	27
4875	31	31
4876	31	31
4877	6	6
4878	23	23
4879	18	18
4880	8	8
4881	24	24
4882	14	14
4883	17	17
4884	18	18
4885	12	12
4886	16	16
4887	30	30
4888	14	14
4889	31	31
4890	26	19
4891	19	19
4892	10	10
4893	4	4
4894	31	31
4895	26	26
4896	9	9
4897	5	5
4898	26	26
4899	31	31
4900	7	7
4901	28	28
4902	29	29
4903	7	7
4904	26	26
4905	31	31
4906	3	3
4907	28	28
4908	29	29
4909	15	15
4910	20	20
4911	25	25
4912	34	34
4913	13	31
4914	16	16
4915	7	7
4916	30	30
4917	25	25
4918	8	8
4919	11	11
4920	30	30
4921	26	26
4922	20	20
4923	12	12
4924	2	2
4925	12	12
4926	30	30
4927	10	10
4928	28	28
4929	21	21
4930	18	18
4931	10	10
4932	32	32
4933	0	0
4934	2	2
4935	20	20
4936	7	7
4937	27	27
4938	2	2
4939	9	9
4940	15	15
4941	13	13
4942	14	14
4943	28	28
4944	4	22
4945	10	10
4946	22	22
4947	32	32
4948	30	30
4949	32	32
4950	15	15
4951	30	30
4952	14	14
4953	6	6
4954	0	0
4955	22	4
4956	3	3
4957	10	10
4958	19	19
4959	23	23
4960	22	21
4961	13	13
4962	16	16
4963	25	25
4964	11	11
4965	12	12
4966	11	11
4967	6	6
4968	22	22
4969	30	30
4970	24	24
4971	25	25
4972	2	2
4973	2	2
4974	34	34
4975	20	20
4976	34	34
4977	27	27
4978	18	18
4979	28	28
4980	12	12
4981	31	31
4982	20	20
4983	26	26
4984	29	29
4985	26	26
4986	9	9
4987	1	1
4988	18	18
4989	19	19
4990	13	13
4991	25	25
4992	2	2
4993	31	31
4994	22	22
4995	14	14
4996	30	30
4997	14	14
4998	34	34
4999	29	29
5000	32	32
5001	3	3
5002	22	22
5003	27	27
5004	14	14
5005	12	12
5006	5	5
5007	27	27
5008	15	15
5009	0	0
5010	26	26
5011	31	31
5012	9	9
5013	28	28
5014	3	3
5015	7	7
5016	27	27
5017	27	27
5018	26	26
5019	3	3
5020	9	9
5021	14	14
5022	7	7
5023	33	33
5024	26	26
5025	3	3
5026	1	1
5027	28	28
5028	11	11
5029	5	5
5030	27	27
5031	3	3
5032	30	30
5033	10	10
5034	34	34
5035	3	3
5036	29	29
5037	2	2
5038	22	22
5039	20	20
5040	28	28
5041	16	16
5042	3	3
5043	16	16
5044	22	22
5045	22	22
5046	20	20
5047	26	26
5048	16	16
5049	30	30
5050	15	15
5051	5	5
5052	11	11
5053	17	17
5054	3	3
5055	26	26
5056	31	31
5057	25	25
5058	31	31
5059	25	25
5060	27	27
5061	7	7
5062	22	22
5063	10	10
5064	33	33
5065	29	29
5066	26	26
5067	30	30
5068	32	32
5069	8	8
5070	13	2
5071	20	20
5072	20	20
5073	22	22
5074	33	33
5075	21	21
5076	34	34
5077	28	28
5078	34	34
5079	24	24
5080	29	29
5081	19	19
5082	16	16
5083	19	19
5084	3	3
5085	3	3
5086	11	11
5087	12	12
5088	27	27
5089	2	2
5090	23	23
5091	22	22
5092	16	16
5093	28	28
5094	31	31
5095	1	1
5096	0	0
5097	2	1
5098	11	11
5099	16	16
5100	1	1
5101	22	22
5102	34	34
5103	29	29
5104	5	5
5105	27	27
5106	10	10
5107	16	16
5108	3	3
5109	11	11
5110	8	8
5111	16	16
5112	32	32
5113	30	30
5114	7	7
5115	30	30
5116	28	28
5117	16	16
5118	17	17
5119	11	11
5120	7	24
5121	5	5
5122	19	19
5123	22	22
5124	29	29
5125	22	22
5126	30	30
5127	26	26
5128	9	9
5129	7	7
5130	22	22
5131	22	22
5132	30	30
5133	19	19
5134	20	20
5135	19	19
5136	0	0
5137	29	29
5138	22	22
5139	19	19
5140	16	16
5141	32	14
5142	30	30
5143	0	0
5144	16	16
5145	3	3
5146	28	28
5147	24	24
5148	1	1
5149	21	21
5150	33	33
5151	28	28
5152	6	6
5153	12	12
5154	7	7
5155	21	21
5156	7	7
5157	10	10
5158	5	5
5159	30	30
5160	17	17
5161	34	34
5162	2	19
5163	28	28
5164	29	29
5165	18	18
5166	7	7
5167	26	26
5168	27	27
5169	31	31
5170	30	30
5171	0	0
5172	29	29
5173	14	14
5174	28	28
5175	6	6
5176	30	30
5177	9	9
5178	20	20
5179	5	5
5180	25	25
5181	18	18
5182	2	2
5183	2	2
5184	19	19
5185	28	28
5186	22	22
5187	16	16
5188	24	24
5189	14	14
5190	27	27
5191	2	2
5192	14	14
5193	2	2
5194	7	7
5195	28	28
5196	14	14
5197	28	28
5198	34	34
5199	34	34
5200	15	15
5201	9	25
5202	14	14
5203	16	16
5204	25	25
5205	10	10
5206	18	18
5207	25	25
5208	1	1
5209	29	29
5210	31	31
5211	1	1
5212	16	16
5213	23	23
5214	26	26
5215	32	32
5216	26	26
5217	28	28
5218	7	7
5219	11	11
5220	25	25
5221	32	32
5222	29	29
5223	28	28
5224	27	27
5225	28	28
5226	30	30
5227	28	28
5228	28	28
5229	28	28
5230	33	33
5231	19	19
5232	23	23
5233	34	34
5234	25	25
5235	9	9
5236	4	4
5237	10	10
5238	0	0
5239	30	30
5240	22	22
5241	11	11
5242	23	23
5243	31	31
5244	20	20
5245	9	9
5246	11	11
5247	29	29
5248	14	14
5249	28	28
5250	32	32
5251	34	34
5252	9	9
5253	13	13
5254	14	14
5255	5	5
5256	33	33
5257	25	25
5258	8	8
5259	25	25
5260	25	25
5261	18	18
5262	14	14
5263	0	0
5264	20	20
5265	30	30
5266	28	28
5267	11	11
5268	16	16
5269	11	11
5270	30	30
5271	28	28
5272	27	27
5273	27	27
5274	0	0
5275	10	10
5276	32	32
5277	23	23
5278	10	10
5279	6	6
5280	34	34
5281	27	27
5282	3	3
5283	28	28
5284	15	15
5285	30	30
5286	27	27
5287	11	11
5288	23	23
5289	34	34
5290	21	21
5291	5	5
5292	25	25
5293	2	25
5294	20	24
5295	26	26
5296	6	6
5297	8	8
5298	2	2
5299	9	9
5300	10	10
5301	0	0
5302	29	29
5303	23	23
5304	22	22
5305	26	26
5306	30	30
5307	32	32
5308	30	30
5309	8	8
5310	21	21
5311	16	16
5312	21	21
5313	31	31
5314	34	34
5315	11	11
5316	20	20
5317	20	20
5318	8	8
5319	31	31
5320	17	17
5321	31	31
5322	25	25
5323	1	1
5324	6	6
5325	17	17
5326	6	6
5327	15	15
5328	9	9
5329	2	5
5330	24	24
5331	28	28
5332	29	29
5333	14	14
5334	12	12
5335	9	9
5336	21	21
5337	22	22
5338	22	22
5339	20	20
5340	31	31
5341	10	10
5342	16	16
5343	9	9
5344	19	19
5345	24	24
5346	27	27
5347	18	18
5348	0	0
5349	2	2
5350	11	11
5351	28	28
5352	33	33
5353	13	13
5354	5	5
5355	3	3
5356	7	7
5357	32	32
5358	6	6
5359	16	16
5360	5	5
5361	0	0
5362	16	16
5363	30	30
5364	17	17
5365	20	20
5366	22	22
5367	18	18
5368	25	25
5369	8	8
5370	20	20
5371	20	20
5372	27	27
5373	3	3
5374	2	2
5375	16	16
5376	31	31
5377	20	20
5378	20	20
5379	20	20
5380	21	21
5381	1	1
5382	27	27
5383	33	33
5384	16	16
5385	33	19
5386	26	26
5387	16	16
5388	29	29
5389	7	7
5390	28	28
5391	17	17
5392	24	24
5393	21	21
5394	3	3
5395	13	13
5396	14	14
5397	11	11
5398	11	11
5399	22	22
5400	16	16
5401	8	8
5402	21	21
5403	9	9
5404	5	5
5405	23	23
5406	7	7
5407	26	26
5408	27	27
5409	31	31
5410	29	29
5411	9	9
5412	16	16
5413	16	16
5414	8	8
5415	6	6
5416	2	19
5417	1	1
5418	24	24
5419	25	25
5420	33	33
5421	16	16
5422	20	20
5423	9	9
5424	25	25
5425	23	23
5426	31	13
5427	27	27
5428	31	31
5429	25	25
5430	26	26
5431	28	28
5432	25	25
5433	31	31
5434	10	10
5435	26	26
5436	31	31
5437	25	25
5438	33	33
5439	28	28
5440	12	12
5441	30	30
5442	2	2
5443	32	32
5444	29	29
5445	13	13
5446	34	34
5447	2	9
5448	30	30
5449	2	2
5450	34	34
5451	22	22
5452	2	2
5453	25	25
5454	22	22
5455	20	20
5456	21	21
5457	22	22
5458	20	20
5459	9	9
5460	23	23
5461	12	12
5462	22	22
5463	30	30
5464	25	3
5465	5	5
5466	3	3
5467	12	12
5468	14	14
5469	30	30
5470	2	2
5471	12	12
5472	29	29
5473	30	30
5474	20	20
5475	17	17
5476	2	2
5477	34	34
5478	27	27
5479	0	0
5480	27	27
5481	31	31
5482	34	34
5483	31	31
5484	24	24
5485	23	23
5486	28	28
5487	6	6
5488	24	22
5489	4	4
5490	3	3
5491	6	6
5492	7	7
5493	7	7
5494	14	14
5495	27	27
5496	11	11
5497	31	31
5498	29	29
5499	10	10
5500	31	31
5501	14	14
5502	32	32
5503	25	25
5504	26	26
5505	2	2
5506	12	12
5507	31	31
5508	11	11
5509	6	6
5510	27	27
5511	3	3
5512	3	3
5513	5	5
5514	3	3
5515	34	34
5516	29	29
5517	31	31
5518	16	16
5519	12	12
5520	10	10
5521	21	21
5522	3	3
5523	23	23
5524	11	11
5525	32	32
5526	27	27
5527	23	23
5528	2	2
5529	17	17
5530	9	9
5531	8	8
5532	32	32
5533	34	34
5534	14	14
5535	14	7
5536	29	29
5537	18	18
5538	5	5
5539	16	16
5540	29	29
5541	20	20
5542	25	25
5543	0	0
5544	22	21
5545	6	6
5546	10	10
5547	18	18
5548	10	10
5549	1	1
5550	11	11
5551	23	23
5552	28	28
5553	17	17
5554	13	31
5555	16	16
5556	27	27
5557	14	14
5558	16	16
5559	22	22
5560	23	23
5561	20	20
5562	12	12
5563	19	19
5564	10	10
5565	9	9
5566	31	31
5567	24	22
5568	2	2
5569	30	30
5570	3	3
5571	9	9
5572	18	18
5573	29	29
5574	19	19
5575	15	34
5576	10	10
5577	9	9
5578	31	31
5579	16	16
5580	20	20
5581	17	17
5582	28	28
5583	13	13
5584	11	11
5585	1	1
5586	2	2
5587	3	3
5588	14	14
5589	32	32
5590	34	34
5591	5	5
5592	11	11
5593	11	11
5594	22	22
5595	27	27
5596	10	10
5597	22	22
5598	26	26
5599	18	18
5600	11	11
5601	34	34
5602	3	3
5603	14	14
5604	24	24
5605	16	16
5606	32	32
5607	9	9
5608	28	28
5609	14	10
5610	15	15
5611	11	11
5612	12	12
5613	22	22
5614	10	10
5615	30	30
5616	26	26
5617	33	33
5618	27	27
5619	15	15
5620	20	20
5621	7	7
5622	9	9
5623	25	25
5624	29	29
5625	5	5
5626	6	6
5627	22	22
5628	21	21
5629	11	11
5630	10	10
5631	24	9
5632	1	1
5633	27	27
5634	18	18
5635	16	16
5636	21	21
5637	26	26
5638	31	31
5639	33	33
5640	10	10
5641	21	21
5642	26	26
5643	5	5
5644	2	2
5645	22	22
5646	4	28
5647	10	10
5648	16	16
5649	28	28
5650	17	17
5651	9	9
5652	17	34
5653	16	16
5654	6	6
5655	1	1
5656	3	3
5657	28	28
5658	20	20
5659	32	32
5660	4	4
5661	7	7
5662	24	24
5663	14	14
5664	0	0
5665	17	17
5666	17	17
5667	22	22
5668	32	32
5669	5	5
5670	19	18
5671	25	25
5672	16	16
5673	25	25
5674	12	12
5675	28	28
5676	5	5
5677	7	7
5678	22	22
5679	16	16
5680	20	20
5681	27	27
5682	27	27
5683	28	34
5684	2	2
5685	25	25
5686	5	5
5687	25	25
5688	31	31
5689	14	14
5690	30	30
5691	7	7
5692	2	2
5693	14	14
5694	16	16
5695	23	23
5696	28	28
5697	19	19
5698	5	5
5699	12	12
5700	31	31
5701	32	32
5702	13	32
5703	7	7
5704	31	31
5705	32	32
5706	9	9
5707	14	14
5708	10	10
5709	1	1
5710	2	2
5711	8	8
5712	15	15
5713	3	3
5714	17	17
5715	30	30
5716	7	7
5717	19	19
5718	19	19
5719	32	32
5720	16	16
5721	10	10
5722	23	23
5723	32	32
5724	4	4
5725	26	26
5726	27	27
5727	11	11
5728	6	6
5729	30	30
5730	29	29
5731	12	12
5732	14	14
5733	34	34
5734	4	4
5735	7	7
5736	16	16
5737	20	20
5738	30	30
5739	31	31
5740	28	28
5741	32	32
5742	33	33
5743	33	33
5744	23	23
5745	20	31
5746	32	32
5747	2	2
5748	9	9
5749	25	25
5750	28	28
5751	0	0
5752	7	7
5753	14	14
5754	10	10
5755	2	2
5756	29	29
5757	22	22
5758	16	16
5759	25	25
5760	16	16
5761	3	3
5762	26	26
5763	10	10
5764	15	15
5765	23	23
5766	19	19
5767	18	18
5768	11	11
5769	9	9
5770	8	8
5771	7	7
5772	30	30
5773	29	29
5774	25	25
5775	30	30
5776	33	33
5777	25	25
5778	32	32
5779	7	7
5780	0	0
5781	30	30
5782	28	28
5783	10	10
5784	29	29
5785	5	5
5786	34	34
5787	28	28
5788	9	9
5789	5	5
5790	26	26
5791	7	7
5792	31	31
5793	27	27
5794	7	7
5795	25	25
5796	6	6
5797	2	2
5798	34	34
5799	18	18
5800	26	26
5801	31	31
5802	33	33
5803	34	34
5804	20	20
5805	34	34
5806	34	34
5807	7	7
5808	25	25
5809	20	20
5810	20	20
5811	4	22
5812	7	7
5813	2	2
5814	14	14
5815	3	3
5816	10	10
5817	14	14
5818	22	22
5819	15	15
5820	30	30
5821	23	23
5822	14	14
5823	12	12
5824	6	6
5825	8	8
5826	26	26
5827	9	9
5828	14	14
5829	32	32
5830	14	14
5831	5	5
5832	33	33
5833	7	7
5834	33	33
5835	10	10
5836	1	1
5837	14	14
5838	29	29
5839	16	16
5840	14	14
5841	31	13
5842	11	11
5843	3	3
5844	5	5
5845	1	1
5846	28	28
5847	31	31
5848	18	18
5849	26	26
5850	25	25
5851	31	31
5852	16	16
5853	11	11
5854	16	16
5855	32	32
5856	23	23
5857	3	3
5858	26	26
5859	9	9
5860	11	11
5861	16	16
5862	32	32
5863	20	20
5864	7	7
5865	21	21
5866	22	21
5867	33	33
5868	12	12
5869	33	27
5870	10	10
5871	28	28
5872	14	14
5873	15	15
5874	30	30
5875	3	3
5876	11	11
5877	2	2
5878	2	2
5879	18	18
5880	32	32
5881	7	7
5882	32	32
5883	22	22
5884	11	11
5885	10	10
5886	3	3
5887	29	29
5888	28	28
5889	10	10
5890	5	5
5891	4	4
5892	30	30
5893	33	33
5894	3	3
5895	14	14
5896	28	28
5897	14	14
5898	5	5
5899	20	20
5900	9	9
5901	3	3
5902	7	7
5903	6	6
5904	30	30
5905	3	3
5906	9	9
5907	10	10
5908	2	2
5909	14	14
5910	9	9
5911	32	32
5912	32	32
5913	11	11
5914	30	30
5915	2	5
5916	30	30
5917	16	16
5918	21	21
5919	26	26
5920	31	31
5921	33	9
5922	22	22
5923	26	26
5924	27	27
5925	33	33
5926	29	29
5927	18	18
5928	21	4
5929	26	26
5930	25	25
5931	32	32
5932	12	12
5933	32	32
5934	4	4
5935	20	20
5936	20	20
5937	3	3
5938	31	31
5939	23	23
5940	11	11
5941	26	26
5942	25	25
5943	3	3
5944	25	25
5945	21	21
5946	13	13
5947	21	21
5948	3	3
5949	16	16
5950	11	11
5951	15	15
5952	31	31
5953	16	16
5954	31	31
5955	3	3
5956	24	24
5957	20	20
5958	5	5
5959	19	19
5960	21	21
5961	32	32
5962	21	21
5963	10	10
5964	2	2
5965	13	13
5966	20	20
5967	10	10
5968	3	3
5969	9	9
5970	26	26
5971	8	8
5972	5	5
5973	11	11
5974	3	3
5975	5	5
5976	27	27
5977	11	11
5978	25	25
5979	19	19
5980	19	19
5981	34	34
5982	16	16
5983	33	33
5984	31	31
5985	5	5
5986	25	25
5987	2	2
5988	9	9
5989	20	20
5990	16	16
5991	14	14
5992	27	27
5993	14	14
5994	27	27
5995	10	10
5996	30	30
5997	10	10
5998	28	28
5999	30	30
6000	1	1
6001	25	25
6002	29	29
6003	13	13
6004	10	10
6005	9	25
6006	32	32
6007	25	25
6008	10	10
6009	25	25
6010	7	7
6011	8	8
6012	18	18
6013	13	13
6014	1	1
6015	20	20
6016	11	11
6017	19	19
6018	21	21
6019	22	22
6020	31	31
6021	28	28
6022	1	1
6023	16	16
6024	29	30
6025	34	34
6026	5	19
6027	22	22
6028	32	32
6029	2	9
6030	16	16
6031	10	10
6032	7	7
6033	22	22
6034	5	5
6035	31	31
6036	14	14
6037	31	31
6038	7	7
6039	23	23
6040	23	23
6041	3	3
6042	1	1
6043	26	26
6044	0	0
6045	8	8
6046	30	30
6047	26	10
6048	5	5
6049	25	25
6050	6	6
6051	20	20
6052	10	10
6053	12	12
6054	32	32
6055	29	29
6056	18	18
6057	11	11
6058	25	25
6059	22	22
6060	20	20
6061	28	28
6062	10	10
6063	33	33
6064	11	11
6065	15	15
6066	7	7
6067	14	14
6068	29	29
6069	2	2
6070	2	19
6071	26	26
6072	18	18
6073	3	3
6074	17	17
6075	32	32
6076	5	5
6077	8	8
6078	9	9
6079	24	24
6080	22	22
6081	13	13
6082	10	10
6083	22	22
6084	26	26
6085	5	5
6086	27	27
6087	12	12
6088	34	34
6089	27	27
6090	4	4
6091	11	11
6092	6	6
6093	30	30
6094	33	33
6095	16	16
6096	20	20
6097	22	22
6098	3	3
6099	15	15
6100	7	7
6101	31	31
6102	20	20
6103	7	7
6104	9	9
6105	19	19
6106	20	20
6107	28	29
6108	13	13
6109	9	9
6110	16	16
6111	2	2
6112	11	11
6113	25	25
6114	3	3
6115	26	26
6116	1	1
6117	26	26
6118	25	25
6119	29	29
6120	20	20
6121	19	19
6122	16	16
6123	34	34
6124	30	30
6125	21	21
6126	16	16
6127	14	14
6128	2	2
6129	28	28
6130	5	5
6131	20	20
6132	7	7
6133	16	16
6134	11	11
6135	10	10
